id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_barbershop_appointment_customer,barbershop.appointment customer,model_barbershop_appointment,barbershop.group_barbershop_customer,1,1,1,0

access_barbershop_appointment_barber,barbershop.appointment barber,model_barbershop_appointment,barbershop.group_barbershop_barber,1,1,1,1
access_barbershop_customer_barber,barbershop.customer barber,model_res_partner,barbershop.group_barbershop_barber,1,0,0,0
access_barbershop_barber_barber,barbershop.barber barber,model_hr_employee,barbershop.group_barbershop_barber,1,1,1,1
access_barbershop_reminder_barber,barbershop.reminder barber,model_calendar_event,barbershop.group_barbershop_barber,1,1,1,1
access_barbershop_service_barber,barbershop.service barber,model_barbershop_service,barbershop.group_barbershop_barber,1,1,1,1
access_barbershop_barber_break_barber,barbershop.barber_break barber,model_barbershop_break,group_barbershop_barber,1,1,1,1
access_barbershop_barber_holiday_barber,barbershop.barber_holiday barber,model_barbershop_holiday,group_barbershop_barber,1,1,1,1
access_barbershop_barber_work_schedule_barber,barbershop.barber_work_schedule barber,model_barbershop_work_schedule,group_barbershop_barber,1,1,1,1
access_barbershop_day_of_week_barber,barbershop.barber_day_of_week barber,model_barbershop_days_of_week,group_barbershop_barber,1,1,1,1
access_barbershop_barber_load_report_wizard,barbershop.barber_load_report_wizard,model_barbershop_barber_load_report_wizard,group_barbershop_barber,1,1,1,1

access_barbershop_appointment_manager,barbershop.appointment manager,model_barbershop_appointment,barbershop.group_barbershop_manager,1,1,1,1
access_barbershop_customer_manager,barbershop.customer manager,model_res_partner,barbershop.group_barbershop_manager,1,1,1,1
access_barbershop_barber_manager,barbershop.barber manager,model_hr_employee,barbershop.group_barbershop_manager,1,1,1,1
access_barbershop_reminder_manager,barbershop.reminder manager,model_calendar_event,barbershop.group_barbershop_manager,1,1,1,1
access_barbershop_service_manager,barbershop.service manager,model_barbershop_service,barbershop.group_barbershop_manager,1,1,1,1
access_barbershop_bonus_manager,barbershop.bonus manager,model_barbershop_bonus,barbershop.group_barbershop_manager,1,1,1,1
access_barbershop_bonus_category_manager,barbershop.bonus.category manager,model_barbershop_bonus_category,barbershop.group_barbershop_manager,1,1,1,1
access_barbershop_specialization_manager,barbershop.specialization manager,model_barbershop_specialization,barbershop.group_barbershop_manager,1,1,1,1
access_barbershop_specialization_category_manager,barbershop.specialization_category manager,model_barbershop_specialization_category,barbershop.group_barbershop_manager,1,1,1,1

